@37  ------- 12 waps....
@56  9e:4e:3f:0c:00:1e
@64  cc:c0:72:00:00:0f
@72  4c:7c:12:1e:00:1c
@80  33:09:2e:1f:00:0c
@88  08:41:23:16:00:1e
@96  ff:b2:3a:02:00:1e
@104  cc:c2:61:02:02:26
@112  c8:d1:29:1d:00:11
@120  d2:20:18:18:00:1b
@128  cf:29:2e:19:1c:bd
@136  a2:f3:4b:13:00:11
@144  ce:70:29:18:00:12
@147  ------- -2 waps....
@166  8f:88:29:ef:3f:1c
@174  f7:ea:cc:c1:83:03
@182  b9:7e:a1:a6:45:14
@190  9c:df:ed:e0:2e:17
@198  f7:ea:c7:01:23:03
@206  42:3a:84:f4:6d:0f
@214  55:00:00:00:27:7e
@222  9d:ef:0b:05:00:25
@230  9b:e2:12:23:00:12
@238  7e:af:23:24:00:24
@246  e0:6c:34:10:00:24
@254  e0:6b:67:10:e0:91
@262  10:3f:23:20:00:12
@270  fd:5e:29:21:00:0b
@278  20:00:0c:22:00:1e
@286  ff:b0:12:00:1c:bd
@294  9e:4e:3f:0c:00:1e
@302  cc:c0:94:00:00:0f
@310  4c:7c:12:1e:00:1c
@318  33:09:2e:1f:00:0c
@326  08:41:29:16:00:1e
@334  ff:b2:3a:02:00:1e
@342  cc:c2:23:02:02:26
@350  c8:d1:29:1d:00:1b
@358  cf:29:2e:19:1c:bd
@366  a2:f3:4b:13:00:11
@374  ce:70:29:18:58:6d
@382  29:ef:56:1c:00:1e
@390  cc:c1:72:03:00:1e
@398  c7:01:23:03:00:0c
@406  84:f4:6d:0f:16:02
@414  00:00:27:84:00:00
@422  0b:05:00:1e:f7:ea
@430  07:00:1c:bd:b9:7e
@438  18:14:c0:c1:c0:dc
@446  18:25:00:25:4b:8f
@454  12:23:00:12:17:e3
@462  23:24:00:24:36:ac
@470  34:10:00:24:36:ac
@478  67:10:e0:91:f5:c8
@486  23:20:00:12:17:d2
@494  29:21:00:0b:6b:b1
@502  0c:22:00:1e:f7:ea
@510  7e:00:00:0f:66:bf
@518  12:1e:00:1c:b3:b2
@526  1d:1f:00:0c:41:f2
@534  29:16:00:1e:f7:54
@542  3a:02:00:1e:f7:ea
@550  67:02:02:26:86:d2
@558  29:1d:1c:bd:b9:7e
@566  4b:13:00:11:21:f8
@574  29:18:58:6d:8f:88
@582  3f:1c:00:1e:f7:ea
@590  7e:03:00:0c:42:3a
@598  6d:0f:0f:02:89:02
@606  27:8d:00:00:9d:a5
@614  88:53:2e:05:0f:ec
@622  00:1e:f7:ea:c7:00
@630  1c:bd:b9:7e:a1:a6
@638  c0:c1:c0:dc:4b:04
@646  00:25:4b:8f:9b:e2
@654  00:12:17:e3:7e:af
@662  00:24:36:ac:e0:6c
@670  00:24:36:ac:e0:6b
@678  00:0b:6b:b1:20:00
@686  00:1e:f7:ea:cc:c0
@694  00:1c:b3:b2:33:09
@702  00:0c:41:f2:08:41
@710  00:1e:f7:ea:cc:c2
@718  58:6d:8f:88:29:ef
@726  00:1e:f7:ea:cc:c1
@734  0e:02:a3:00:00:00
@742  00:00:9d:93:0a:05
@750  b9:7e:a2:f3:0c:13
@758  f0:0e:0a:ef:1d:26
@766  17:d2:fe:2d:18:1a
@774  f7:54:ff:b2:1d:02
@782  2e:05:0f:ec:50:1b
@790  f7:ea:c7:00:07:00
@798  b9:7e:a1:a6:18:14
@806  c0:dc:4b:04:18:25
@814  6b:b1:20:00:18:22
@822  f7:ea:cc:c0:78:00
@830  b3:b2:33:09:23:1f
@838  f7:ea:cc:c2:7e:02
@846  8f:88:29:ef:0c:1c
@854  f7:ea:cc:c1:83:03
@862  00:00:0d:0b:70:6f
@870  6d:65:72:5f:6c:61
@878  00:00:20:09:4c:69
@886  6c:65:44:6f:67:00
@894  0c:07:62:72:65:6e
@902  33:00:00:00:1d:0e
@910  44:31:31:30:61:2e
@918  39:36:43:41:00:00
@926  07:62:72:65:6e:2d
@934  00:00:00:26:09:61
@942  76:2d:6d:65:73:68
@950  00:1e:0f:64:61:76
@958  73:2d:69:6e:74:65
@966  6f:74:00:00:00:14
@974  72:65:6e:2d:35:34
@982  34:33:30:00:00:00
@990  53:61:6e:64:45:78
@998  65:73:73:4e:65:74
@1006  72:6b:00:00:00:19
@1014  63:74:6f:70:75:73
@1022  00:02:0a:49:6e:74
@1030  6d:65:7a:7a:6f:00
@1038  0f:0c:6e:61:6e:6f
@1046  74:5f:45:6e:67:31
@1054  00:16:0e:43:65:6c
@1062  61:62:2d:64:64:2d
@1070  74:00:00:00:12:0d
@1078  61:72:63:2d:64:69
@1086  6c:6f:31:00:00:00
@1094  47:2e:20:52:6f:62
@1102  74:20:4f:64:65:74
@1110  27:73:20:47:75:65
@1118  20:4e:65:74:77:6f
@1126  00:00:00:01:15:4d
@1134  74:68:65:77:20:42
@1142  6c:65:79:3f:73:20
@1150  61:63:00:00:00:25
@1158  52:6f:62:6f:74:00
@1166  13:0c:62:72:65:6e
@1174  38:2d:34:35:32:32
@1182  00:0b:07:45:49:49
@1190  33:35:00:00:00:17
@1198  65:6c:63:68:69:6f
@1206  00:00:00:09:0c:73
@1214  70:77:69:72:65:6c
@1222  73:00:00:00:0a:0e
@1230  74:65:72:70:72:69
@1238  34:30:37:37:00:00
@1246  07:6c:69:6e:6b:73
@1254  00:00:00:1b:0f:43
@1262  4e:43:45:2d:50:43
@1270  30:33:33:30:00:00
@1278  07:4c:61:76:41:7a
@1286  00:00:00:24:0b:64
@1294  69:64:73:5f:69:70
@1302  00:00:00:22:05:34
@1310  63:70:00:00:00:1f
@1318  74:65:66:61:6e:27
@1326  4d:61:63:20:4d:69
@1334  00:00:00:04:07:68
@1342  65:74:75:70:00:00
@1350  0b:41:62:68:69:6e
@1358  5f:4e:65:77:00:00
@1366  08:6b:69:74:70:63
@1374  66:00:00:00:10:04
@1382  74:70:00:00:00:08
@1390  6f:6e:67:6a:61:65
@1398  65:65:27:73:20:4d
@1406  42:6f:6f:6b:20:50
@1414  00:00:00:07:1a:47
@1422  52:6f:62:65:72:74
@1430  64:65:74:74:65:27
@1438  4e:65:74:77:6f:72
@1446  00:00:21:15:61:66
@1454  63:61:73:5f:73:6c
@1462  5f:69:6e:74:65:72
@1470  74:00:00:00:1c:03
@1478  6c:00:00:00:03:05
@1486  33:32:59:00:00:00
@1494  55:43:53:42:20:57
@1502  65:6c:65:73:73:20
@1510  62:00:00:00:18:0c
@1518  69:2d:77:69:72:65
@1526  73:73:00:00:00:00
@1528  00:00:00:00:00:00
@1530  00:00:00:00:00:00
@1532  00:00:00:00:00:00
@1534  00:00:00:00:00:00
@1536  00:00:00:00:00:00
@1538  00:00:00:00:00:00
@1540  00:00:00:00:00:00
@1542  00:00:00:00:00:00
@1544  00:00:00:00:00:00
@1546  00:00:00:00:00:00
@1548  00:00:00:00:00:00
@1550  00:00:00:00:00:00
@1552  00:00:00:00:00:00
@1554  00:00:00:00:00:00
@1556  00:00:00:00:00:00
@1558  00:00:00:00:00:00
@1560  00:00:00:00:00:00
@1562  00:00:00:00:00:00
@1564  00:00:00:00:00:00
@1566  00:00:00:00:00:00
@1568  00:00:00:00:00:00
@1570  00:00:00:00:00:00
@1572  00:00:00:00:00:00
@1574  00:00:00:00:00:00
@1576  00:00:00:00:00:00
@1578  00:00:00:00:00:00
@1580  00:00:00:00:00:00
@1582  00:00:00:00:00:00
@1584  00:00:00:00:00:00
@1586  00:00:00:00:00:00
@1588  00:00:00:00:00:00
@1590  00:00:00:00:00:00
@1592  00:00:00:00:00:00
@1594  00:00:00:00:00:00
@1596  00:00:00:00:00:00
@1598  00:00:00:00:00:00
@1600  00:00:00:00:00:00
@1602  00:00:00:00:00:00
@1604  00:00:00:00:00:00
@1606  00:00:00:00:00:00
@1608  00:00:00:00:00:00
@1610  00:00:00:00:00:00
@1612  00:00:00:00:00:00
@1614  00:00:00:00:00:00
@1616  00:00:00:00:00:00
@1618  00:00:00:00:00:00
@1620  00:00:00:00:00:00
@1622  00:00:00:00:00:00
@1624  00:00:00:00:00:00
@1626  00:00:00:00:00:00
@1628  00:00:00:00:00:00
@1630  00:00:00:00:00:00
@1632  00:00:00:00:00:00
@1634  00:00:00:00:00:00
@1636  00:00:00:00:00:00
@1638  00:00:00:00:00:00
@1640  00:00:00:00:00:00
